This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by RoseCoin Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2880: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  static const int name[2] = {CTL_KERN, KERN_ARND};
|     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:23584: result: no
configure:23650: checking for Berkeley DB C++ headers
configure:23680: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:69:18: fatal error: bdb4.8/db_cxx.h: No such file or directory
         #include <bdb4.8/db_cxx.h>
                  ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:23680: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RoseCoin Core"
| #define PACKAGE_TARNAME "rosecoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "RoseCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/rosecoin-project/rosecoin/issues"
| #define PACKAGE_URL "https://rosecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <bdb4.8/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23680: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:69:18: fatal error: libdb4.8/db_cxx.h: No such file or directory
         #include <libdb4.8/db_cxx.h>
                  ^~~~~~~~~~~~~~~~~~~
compilation terminated.
configure:23680: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RoseCoin Core"
| #define PACKAGE_TARNAME "rosecoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "RoseCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/rosecoin-project/rosecoin/issues"
| #define PACKAGE_URL "https://rosecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <libdb4.8/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23680: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:69:18: fatal error: db4.8/db_cxx.h: No such file or directory
         #include <db4.8/db_cxx.h>
                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:23680: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RoseCoin Core"
| #define PACKAGE_TARNAME "rosecoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "RoseCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/rosecoin-project/rosecoin/issues"
| #define PACKAGE_URL "https://rosecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <db4.8/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23680: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:69:18: fatal error: bdb48/db_cxx.h: No such file or directory
         #include <bdb48/db_cxx.h>
                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:23680: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RoseCoin Core"
| #define PACKAGE_TARNAME "rosecoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "RoseCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/rosecoin-project/rosecoin/issues"
| #define PACKAGE_URL "https://rosecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <bdb48/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23680: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:69:18: fatal error: libdb48/db_cxx.h: No such file or directory
         #include <libdb48/db_cxx.h>
                  ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:23680: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RoseCoin Core"
| #define PACKAGE_TARNAME "rosecoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "RoseCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/rosecoin-project/rosecoin/issues"
| #define PACKAGE_URL "https://rosecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <libdb48/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23680: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:69:18: fatal error: db48/db_cxx.h: No such file or directory
         #include <db48/db_cxx.h>
                  ^~~~~~~~~~~~~~~
compilation terminated.
configure:23680: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RoseCoin Core"
| #define PACKAGE_TARNAME "rosecoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "RoseCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/rosecoin-project/rosecoin/issues"
| #define PACKAGE_URL "https://rosecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <db48/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23680: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:69:18: fatal error: bdb4/db_cxx.h: No such file or directory
         #include <bdb4/db_cxx.h>
                  ^~~~~~~~~~~~~~~
compilation terminated.
configure:23680: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RoseCoin Core"
| #define PACKAGE_TARNAME "rosecoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "RoseCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/rosecoin-project/rosecoin/issues"
| #define PACKAGE_URL "https://rosecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
